top - 12:04:34 up  1:29,  4 users,  load average: 5.12, 5.00, 4.50
Tasks:  52 total,   6 running,  45 sleeping,   1 stopped,   0 zombie
Cpu(s):   0.9% user,  97.4% system,   0.0% nice,   1.7% idle
Mem:    904204k total,    44432k used,   859772k free,     1348k buffers
Swap:        0k total,        0k used,        0k free,    24332k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  755 u3        20   0   236  236  196 R 36.0  0.0   8:04.55 u3p1                         
  745 u2        14   0   236  236  196 R 30.0  0.0   8:20.19 u2p1                         
  740 u1        18   0   236  236  196 R 12.0  0.0   3:17.89 u1p1                         
  741 u1        18   0   236  236  196 R 12.0  0.0   3:16.47 u1p2                         
  742 u1        18   0   236  236  196 R 12.0  0.0   3:12.60 u1p3                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.55 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.36 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       9   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2248 2240 1948 S  0.0  0.2   0:02.92 sshd                         
  599 root       8   0  2248 2240 1948 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.00 sshd                         
  609 u1        16   0  2244 2236 2024 S  0.0  0.2   0:00.14 sshd                         
  610 u1        17   0  1660 1660 1244 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.04 sshd                         
  617 u2         9   0  2248 2240 2028 S  0.0  0.2   0:00.43 sshd                         
  618 u2         9   0  1660 1660 1244 S  0.0  0.2   0:00.00 sh                           
  655 root       9   0  2272 2264 1948 S  0.0  0.3   0:00.72 sshd                         
  657 root       8   0  2272 2264 1948 S  0.0  0.3   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.10 sftp-server                  
  743 root       9   0  1040 1040  844 T  0.0  0.1   0:00.00 top                          
  746 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.03 sshd                         
  748 root       8   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  750 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd                         
  751 u3         9   0  1604 1604 1212 S  0.0  0.2   0:00.01 sh                           
  771 root       9   0  2312 2304 1944 S  0.0  0.3   0:00.65 sshd                         
  773 root       9   0  2312 2304 1944 S  0.0  0.3   0:00.00 sshd                         
  775 root       9   0   948  944  540 S  0.0  0.1   0:00.00 sftp-server                  
  776 root       9   0   956  956  768 R  0.0  0.1   0:00.00 top                          


top - 12:04:35 up  1:29,  4 users,  load average: 5.11, 5.00, 4.50
Tasks:  52 total,   6 running,  45 sleeping,   1 stopped,   0 zombie
Cpu(s):   2.0% user,  98.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    44444k used,   859760k free,     1348k buffers
Swap:        0k total,        0k used,        0k free,    24340k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  745 u2        20   0   236  236  196 R 36.0  0.0   8:20.55 u2p1                         
  755 u3        20   0   236  236  196 R 30.0  0.0   8:04.85 u3p1                         
  741 u1        20   0   236  236  196 R 13.0  0.0   3:16.60 u1p2                         
  740 u1        20   0   236  236  196 R 12.0  0.0   3:18.01 u1p1                         
  742 u1        19   0   236  236  196 R 11.0  0.0   3:12.71 u1p3                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                      
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0               
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                       
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                      
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.55 kupdated                     
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                        
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient                     
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap                      
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.36 syslogd                      
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd                        
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.00 exim4                        
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd                        
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.02 lpd                          
  574 root       9   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd                         
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.02 rpc.statd                    
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                          
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron                         
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.01 getty                        
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty                        
  597 root       9   0  2248 2240 1948 S  0.0  0.2   0:02.92 sshd                         
  599 root       8   0  2248 2240 1948 S  0.0  0.2   0:00.00 sshd                         
  601 root       9   0  1708 1708 1252 S  0.0  0.2   0:00.03 bash                         
  605 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.01 sshd                         
  607 root       9   0  2176 2168 1968 S  0.0  0.2   0:00.00 sshd                         
  609 u1        16   0  2244 2236 2024 S  0.0  0.2   0:00.14 sshd                         
  610 u1        17   0  1660 1660 1244 S  0.0  0.2   0:00.02 sh                           
  613 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.02 sshd                         
  615 root       9   0  2180 2172 1972 S  0.0  0.2   0:00.04 sshd                         
  617 u2         9   0  2248 2240 2028 S  0.0  0.2   0:00.43 sshd                         
  618 u2         9   0  1660 1660 1244 S  0.0  0.2   0:00.00 sh                           
  655 root       9   0  2272 2264 1948 S  0.0  0.3   0:00.72 sshd                         
  657 root       8   0  2272 2264 1948 S  0.0  0.3   0:00.00 sshd                         
  659 root       9   0  1040 1040  784 S  0.0  0.1   0:00.10 sftp-server                  
  743 root       9   0  1040 1040  844 T  0.0  0.1   0:00.00 top                          
  746 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.03 sshd                         
  748 root       8   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd                         
  750 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd                         
  751 u3         9   0  1604 1604 1212 S  0.0  0.2   0:00.01 sh                           
  771 root       9   0  2312 2304 1944 S  0.0  0.3   0:00.65 sshd                         
  773 root       9   0  2312 2304 1944 S  0.0  0.3   0:00.00 sshd                         
  775 root       9   0   948  944  540 S  0.0  0.1   0:00.00 sftp-server                  
  776 root       9   0  1044 1044  844 R  0.0  0.1   0:00.00 top                          


top - 12:04:36 up  1:29,  4 users,  load average: 5.11, 5.00, 4.50
Tasks:  52 total,   6 running,  45 sleeping,   1 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    44448k used,   859756k free,     1348k buffers
Swap:        0k total,        0k used,        0k free,    24344k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                      
  745 u2        20   0   236  236  196 R 36.0  0.0   8:20.91 u2p1                         
  755 u3        19   0   236  236  196 R 35.0  0.0   8:05.20 u3p1                         
  742 u1        18   0   236  236  196 R 11.0  0.0   3:12.82 u1p3                         
  740 u1        18   0   236  236  196 R 10.0  0.0   3:18.11 u1p1                         
  741 u1        18   0   236  236  196 R 10.0  0.0   3:16.70 u1p2                         
    1 root       8   0   500  500  448 S  0.0  0.1   0:09.00 init                         
