top - 12:58:59 up 7 min,  4 users,  load average: 2.52, 0.93, 0.33
Tasks:  47 total,   4 running,  43 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.1% user,  29.5% system,   0.0% nice,  69.4% idle
Mem:    904204k total,    34200k used,   870004k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    15708k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.76 sshd               
  599 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1672 1672 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  609 u1         9   0  2240 2232 2040 S  0.0  0.2   0:00.02 sshd               
  610 u1         8   0  1656 1656 1248 S  0.0  0.2   0:00.01 sh                 
  613 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  615 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2236 2228 2036 S  0.0  0.2   0:00.01 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  622 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.53 sshd               
  624 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.00 sshd               
  626 root       9   0  1036 1036  780 S  0.0  0.1   0:00.03 sftp-server        
  652 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  654 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  656 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd               
  657 u3         8   0  1604 1604 1212 S  0.0  0.2   0:00.00 sh                 


top - 12:59:01 up 7 min,  4 users,  load average: 2.52, 0.93, 0.33
Tasks:  46 total,   4 running,  42 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33880k used,   870324k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    15716k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  666 u1        20   0   236  236  196 R 36.0  0.0   0:38.27 u1p2               
  665 u1        20   0   236  236  196 R 34.0  0.0   0:40.14 u1p1               
  668 u2        14   0   236  236  196 R 30.0  0.0   0:30.03 u2p1               
    1 root       8   0   500  500  448 S  0.0  0.1   0:04.95 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.52 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.06 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.01 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.01 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.02 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.76 sshd               
  599 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1672 1672 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  609 u1         9   0  2240 2232 2040 S  0.0  0.2   0:00.02 sshd               
  610 u1         8   0  1656 1656 1248 S  0.0  0.2   0:00.01 sh                 
  613 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  615 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2236 2228 2036 S  0.0  0.2   0:00.01 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  622 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.53 sshd               
  624 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.00 sshd               
  626 root       9   0  1036 1036  780 S  0.0  0.1   0:00.03 sftp-server        
  652 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  654 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  656 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd               
  657 u3         8   0  1604 1604 1212 S  0.0  0.2   0:00.00 sh                 
  675 root       9   0  1040 1040  844 R  0.0  0.1   0:00.02 top                


top - 12:59:02 up 7 min,  4 users,  load average: 2.52, 0.93, 0.33
Tasks:  46 total,   4 running,  42 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33884k used,   870320k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    15720k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  668 u2        14   0   236  236  196 R 36.0  0.0   0:30.39 u2p1               
  666 u1        18   0   236  236  196 R 34.0  0.0   0:38.61 u1p2               
  665 u1        14   0   236  236  196 R 30.0  0.0   0:40.44 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.1   0:04.95 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.52 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.06 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.01 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.01 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.02 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  597 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.76 sshd               
  599 root       9   0  2232 2224 1944 S  0.0  0.2   0:00.00 sshd               
  601 root       9   0  1672 1672 1208 S  0.0  0.2   0:00.03 bash               
  605 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.01 sshd               
  607 root       9   0  2172 2164 1984 S  0.0  0.2   0:00.00 sshd               
  609 u1         9   0  2240 2232 2040 S  0.0  0.2   0:00.02 sshd               
  610 u1         8   0  1656 1656 1248 S  0.0  0.2   0:00.01 sh                 
  613 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  615 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  617 u2         9   0  2236 2228 2036 S  0.0  0.2   0:00.01 sshd               
  618 u2         9   0  1612 1612 1216 S  0.0  0.2   0:00.00 sh                 
  622 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.53 sshd               
  624 root       9   0  2276 2268 1944 S  0.0  0.3   0:00.00 sshd               
  626 root       9   0  1036 1036  780 S  0.0  0.1   0:00.03 sftp-server        
  652 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  654 root       9   0  2168 2160 1980 S  0.0  0.2   0:00.00 sshd               
  656 u3         9   0  2232 2224 2036 S  0.0  0.2   0:00.05 sshd               
  657 u3         8   0  1604 1604 1212 S  0.0  0.2   0:00.00 sh                 
  675 root       9   0  1040 1040  844 R  0.0  0.1   0:00.02 top                


top - 12:59:03 up 7 min,  4 users,  load average: 2.52, 0.93, 0.33
Tasks:  46 total,   4 running,  42 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  99.0% system,   0.0% nice,   0.0% idle
Mem:    904204k total,    33888k used,   870316k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    15724k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  665 u1        20   0   236  236  196 R 36.0  0.0   0:40.80 u1p1               
  666 u1        20   0   236  236  196 R 32.0  0.0   0:38.93 u1p2               
  668 u2        16   0   236  236  196 R 32.0  0.0   0:30.71 u2p1               
    1 root       8   0   500  500  448 S  0.0  0.1   0:04.95 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.52 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.1   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.0   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.1   0:00.06 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.2   0:00.03 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.2   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.1   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.1   0:00.01 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.2   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.1   0:00.01 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.1   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.1   0:00.01 cron               
  591 root       9   0   472  472  420 S  0.0  0.1   0:00.02 getty              
  592 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.1   0:00.00 getty              
